client_id	path	audio	sentence	up_votes	down_votes	age	gender	accent	locale	segment	variant
6d5cdb8eca32582afba252f79be061e4a864d75c4b18198f31f0773e9cae3d162745a0071fb466906cd7cab7c6cc5544a9bd4900ca702d1a54c662ae2e0572e9	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/d2bde7946d48d11a29905b37bd205e8fe25e1dd3ca840931fc15c668b5971c0c/en_train_10/common_voice_en_508640.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/d2bde7946d48d11a29905b37bd205e8fe25e1dd3ca840931fc15c668b5971c0c/en_train_10/common_voice_en_508640.mp3'}	An older man in a light green shirt and dark green pants holds the hand of an older woman as they pass an outside eatery with teal umbrellas	3	1	teens	male	United States English	en		
6d5cdb8eca32582afba252f79be061e4a864d75c4b18198f31f0773e9cae3d162745a0071fb466906cd7cab7c6cc5544a9bd4900ca702d1a54c662ae2e0572e9	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/d2bde7946d48d11a29905b37bd205e8fe25e1dd3ca840931fc15c668b5971c0c/en_train_10/common_voice_en_508680.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/d2bde7946d48d11a29905b37bd205e8fe25e1dd3ca840931fc15c668b5971c0c/en_train_10/common_voice_en_508680.mp3'}	A boy in jeans is sitting on rocks while an older women in a red top holding a straw hat stands behind him on the rocks which is next to a lake	2	1	teens	male	United States English	en		
77e69d5eefffe0cc78dcca34fc1a8031503da2e72b72bc0ae87a885b6969068ace196a5ecb275f9603355617c3c760cde0e15a892608599e5059e231c167d557	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/74a26553109861550be6ee2d1e8081f741b9b929a18303bab573595595e91e48/en_train_11/common_voice_en_26014845.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/74a26553109861550be6ee2d1e8081f741b9b929a18303bab573595595e91e48/en_train_11/common_voice_en_26014845.mp3'}	With the argument of “opposing Manchurian” and the argument of “destroying Han” to stimulate the Han people, reflected the crafty and treacherous wedge between two parties.	2	0				en		
7968b79cb716da6f508d7b3206fd84c65f00ca09b70256a894b7ce6203bc59beeaad5c11ecf7c1d1302c05da7c412391ed5923577b3b568ca1379ddb3845895e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/74a26553109861550be6ee2d1e8081f741b9b929a18303bab573595595e91e48/en_train_11/common_voice_en_551663.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/74a26553109861550be6ee2d1e8081f741b9b929a18303bab573595595e91e48/en_train_11/common_voice_en_551663.mp3'}	A little girl in the foreground and an older boy also in the foreground in front of a mobile home with a few adults in the background	2	0	thirties	male	United States English	en		
15c9a27423e3748c7d3e74adb4de24079009805c158d1c40d65730da91a1637add9e4c85d7861e426a2d50befd0132a28996cfb50efe6ae8f0969247718a4651	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894069.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894069.mp3'}	Behind him, with the military armor and his helmet underarm, there was a young man with the same hair as his father but with eyes the same color of the ice, who could have been described as a handsome man.	2	0	teens	male	England English	en		
15c9a27423e3748c7d3e74adb4de24079009805c158d1c40d65730da91a1637add9e4c85d7861e426a2d50befd0132a28996cfb50efe6ae8f0969247718a4651	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894137.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894137.mp3'}	The best time of the year to try the new wine is around Saint Martin’s day. By New Year’s Eve it will not be so good.	2	0	teens	male	England English	en		
15c9a27423e3748c7d3e74adb4de24079009805c158d1c40d65730da91a1637add9e4c85d7861e426a2d50befd0132a28996cfb50efe6ae8f0969247718a4651	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894375.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25894375.mp3'}	According to Margus Kohava, it is not possible to speak about the actual effects until the possible location of the factory and the chosen technology that is the basis of the evaluation is available.	2	0	teens	male	England English	en		
5384c78ab1e314bed9167e12b3922c2b4c2b917c9361ba35f30f3630cca64be9ae2570fc2766c78440ec1ec4a43df12cbfa897dcbe5a779c4ad0808e463b5ebc	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25905943.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25905943.mp3'}	He was afraid of going on, and he abandoned himself with the exhaustion of the one who falls behind and who throws himself to the ground knowing he will die.	2	0	thirties	male	United States English	en		
5384c78ab1e314bed9167e12b3922c2b4c2b917c9361ba35f30f3630cca64be9ae2570fc2766c78440ec1ec4a43df12cbfa897dcbe5a779c4ad0808e463b5ebc	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25905992.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25905992.mp3'}	He went to formalize the victory with a friend, because the ticket was bought on the initiative of the friend and with the friends ID card.	2	1	thirties	male	United States English	en		
f9d17d5fecc6c216daa7fb98de62bf53b2ff961e9d3386e24ddb6f44eca0938b2c14c74de815a96b6135073382c31d291e93d10f145c2e763f8f4fbee6c5d54c	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25990301.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25990301.mp3'}	Not only they/he /she drank all night long, slept for a whole day, interfered people’s assembly and now as it’s not enough, they /he/she dare to shame and curse.	2	1	twenties	female		en		
7d9d8ccf4626da839b01c03f960709f6cedbb924637ff9b911869c6e2eb596e590118425d6592dac712e59fffd184419735341d912bd8a2eb08086a84c2b1f30	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_26021397.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_26021397.mp3'}	I tried to write down a few arguments on a sheet of paper to defend the question of the speech synthesis for Breton, thinking I’d send them to the guys at the Region.	2	0	twenties	male	United States English	en		
9e9081b9bdf3e0a0e94f318f3e7b554a6b04dfaa1ee799564e55a70099b461ece00fcef86aa34f02fc316ea91e1f1335ec8639cab1622560badf8924ea1fe858	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25888367.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/4ac0ea9784cd87cce28e02cbdffa1542deae28c89dfce037fbb6ecd1cb26cf22/en_train_12/common_voice_en_25888367.mp3'}	According to him, it was decided to set up a test section in order to try out different technological applications on different landscape types in order to achieve the best result for the whole.	2	1	twenties	male		en		
03b8322763fc39ed1f83eb4b16545d481cb8c108d2820c57890a6fdf342bed7aed78324baf9dabdca7ccb2ed99c3f36a1f3ff0c152ebab8be9a581ec94ab9d37	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8783b282883751e0eb1046e752bdf29c2f222a087fbd479d5a1c7e23a079a52d/en_train_13/common_voice_en_25890176.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8783b282883751e0eb1046e752bdf29c2f222a087fbd479d5a1c7e23a079a52d/en_train_13/common_voice_en_25890176.mp3'}	Wang Zhang was broke when he was young. He devoted himself to learning. He won scholar title at twelfth year of Daoguang, and then he never succeeds again.	2	0				en		
aa6a3aa058c055c002460ec3d6f0e7c8d8980340aace24f949c92d201336f60d62fb7dc3b6f0033ef14dbe8f9338a8409b3f1c22d741be34c95a93b3e959cf32	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/0d29b9d5d7cd9c390e97479143493331b88b8c2dfdcd843359484c7451177b8e/en_train_14/common_voice_en_33790.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/0d29b9d5d7cd9c390e97479143493331b88b8c2dfdcd843359484c7451177b8e/en_train_14/common_voice_en_33790.mp3'}	A woman in a flowing blue robe with a white wave pattern is dancing in front of a large brick building with other dancers similarly attired in the background	4	0	twenties	male	United States English	en		
e6d7f6267e35209974914a2468b3a9d604eef31fef16db546c92b3fe5eae899e02d2aa669071a9d56b9385a88c82c680c47b9e8328897d7e93b4c057c1305909	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_26013617.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_26013617.mp3'}	Note: if the knockout game is not decided, the final score of twelve yards is not included in the game and the whole game is considered as a draw.	2	0	twenties	female	Canadian English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671813.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671813.mp3'}	An older man with a white beard stands in front of a store while wearing a brown shirt with a name tag while holding a soda	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671816.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671816.mp3'}	A little girl wearing a pink sundress and a big smile with blondhair strapped on the carousel horse with an orange seat belt taking a ride with Nemo and the crowd in the background	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671868.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671868.mp3'}	A man wearing a blue shirt is on the bottom floor facing a motorcycle while a woman wearing black with a beige apron is on the second floor looking down	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671880.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671880.mp3'}	A woman in a red tank top is cutting a hamburger in half with a spatula while opening or closing a drawer with the other hand	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671942.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671942.mp3'}	A Indian sitting in the floor of a room with sun shining in on her back side she is wearing a black shirt red scarf and working yarn through her fingers	2	1	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671960.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671960.mp3'}	Three young children wearing winter coats and hats ride on the front end of a bicycle built for four while a blond adult wearing a black coat rides on the backseat	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671995.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_671995.mp3'}	A man in jeans a white tshirt and jeans and a woman wearing a blue top and jeans dance together on a street at a fair	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672004.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672004.mp3'}	A woman dressed as a clown tries to get the attention of three disinterested strangers as they all sit on a bench in an outside shopping mall	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672066.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672066.mp3'}	A man wearing a red shirt brown shorts and red and white Nikes is jumping in the air to hit a tennis ball on a court	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672156.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672156.mp3'}	A man with an open blue shirt is performing a dance move with a woman in purple that entails the woman bending backwards while the man holds her	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672177.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672177.mp3'}	A many in an orange tshirt tan shorts and tan and black baseball cap is moving a tall metal cart with sheets of pretzels that is surrounded by similar carts	2	0	twenties	male	United States English	en		
914a61e8b5c5b088c9384cf189c5e31833916af4d67de55241a55da45b816ccb51844ab685c5cf16a9144eb0fcb9c65ae969ecbb7fd371371aa04686e27b8ab4	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672231.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6805142c1629a0d7ef04b1b8569a2c97236ce0d69fc2a7f76ccec15ff7ec5948/en_train_15/common_voice_en_672231.mp3'}	A small boy wearing a blue and white jacket is sitting on a brick cleaning a woman s shoes while a man with a broom and dustpan watches	2	0	twenties	male	United States English	en		
be4d7b662c8e9709ee944a0c35d50c677df5cf01373a264e5f7f7b2e0bb74ef2f94720cb3f0af211309f65281dbb6ac3a5cd5014ce275154d04edd2ff1275729	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/75845c30e2d3bcc018bf4de918cb170ce45c80c5e1c9aae727e91754f188776b/en_train_16/common_voice_en_26108249.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/75845c30e2d3bcc018bf4de918cb170ce45c80c5e1c9aae727e91754f188776b/en_train_16/common_voice_en_26108249.mp3'}	Now this old veteran whishes to meet up and talk to another veteran, who had been in the same war on the other side of the front line.	2	0			England English	en		
be4d6c000ddacd19ce5d0d7d805ded4aa11a6c541742bdf49e09970b65814e16fa6fbb17e5300ef78c573a14070f9cf0875afb39393d857e469d0e92899c016c	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/75845c30e2d3bcc018bf4de918cb170ce45c80c5e1c9aae727e91754f188776b/en_train_16/common_voice_en_514162.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/75845c30e2d3bcc018bf4de918cb170ce45c80c5e1c9aae727e91754f188776b/en_train_16/common_voice_en_514162.mp3'}	A ribbon dancer wearing a neon pink and green outfit with only one left white sleeve leaps high into the air throwing her ribbon out before her in a c shape	2	0	fourties	male	Canadian English	en		
e2292237c77b576132df4cdbb79155e854aeff199c96095ab6db95684d8fa140ff1f42fe9cf87b811f15ce8039d6563a304b507926ca4a641d04765a70b79d91	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8c0afc2a52f9c50628364d4d9ade7639819163e5e70a170d7b42352d5d30d51d/en_train_17/common_voice_en_26161861.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8c0afc2a52f9c50628364d4d9ade7639819163e5e70a170d7b42352d5d30d51d/en_train_17/common_voice_en_26161861.mp3'}	Unfortunately some local governments went to the trenches and walled themselves off, saying that they are not willing to participate in this nor do they have any faith in this, hoping even now that the reform would not happen.	2	0	thirties	male	United States English	en		
90295c02b177679e5f97729c8abc0128f1a7d045e94c2c30385a0d3f88bb3d18e900a7949ade79cbe1588a4d56fe0dd3f7c0a13f31c444b108e87d1739a69b8a	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8c0afc2a52f9c50628364d4d9ade7639819163e5e70a170d7b42352d5d30d51d/en_train_17/common_voice_en_26224363.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/8c0afc2a52f9c50628364d4d9ade7639819163e5e70a170d7b42352d5d30d51d/en_train_17/common_voice_en_26224363.mp3'}	Is this an intangible market potential raising and sales boosting brand or is it a measurable asset, which is shown or could easily be shown on the balance sheet?	2	0			Canadian English	en		
1eff4631dc269207618994527c66eb15c32fe75cdd16f377e1d46d17ffc037100b75d92cd77f84caa6ebee2c8542164edcaa42c3ac4a4548208a6ed93eeb1a66	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_25882420.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_25882420.mp3'}	Which doesn’t prevent me from having a gentle heart, that feels moved when I see a little bird in the snow or an English person with no food for a whole three hours.	2	1			United States English	en		
3447120ac93b7c7788687c259b7f55058804e4982c36174a9a0af762495a6c2310915d2b10562a1f75255d5b0a18eefb304ef7b042006d96d83158f22d238de8	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26013661.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26013661.mp3'}	Li Shifang, style name as Weirong, a native of Wugong County, Qianzhou, Xi’an Prefecture, Shaanxi, military status, was a political figure and Jinshi in the Ming Dynasty.	2	0	twenties	male		en		
3447120ac93b7c7788687c259b7f55058804e4982c36174a9a0af762495a6c2310915d2b10562a1f75255d5b0a18eefb304ef7b042006d96d83158f22d238de8	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26080602.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26080602.mp3'}	For the last two years it has been very difficult to do world-class skiing in Estonia and today has been very depressing to me as well.	2	0	twenties	male		en		
3447120ac93b7c7788687c259b7f55058804e4982c36174a9a0af762495a6c2310915d2b10562a1f75255d5b0a18eefb304ef7b042006d96d83158f22d238de8	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26125518.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/2bdaf064913fe944fab287c4118df010b0de605677663780a11d718a4c28b37d/en_train_18/common_voice_en_26125518.mp3'}	Probably we would like to get at least a little faith that this situation is temporary and at one point it will get better, and that someone cares about me.	2	0	twenties	male		en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_25960708.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_25960708.mp3'}	Free public transport in the country would probably mean a better life for Sarapuu’s bus conglomerate, which is precisely offering a subsidized service in most counties.	2	0			United States English	en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26020881.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26020881.mp3'}	When my friend Simon Pau neglects for several days to come see me at the Kosmograph, I go see him in the evening in Borgo Pio, at his Hotel of the Hawk.	2	0			United States English	en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26021380.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26021380.mp3'}	The statue of the main hall is an enlarged version of the original statue of the king of the three mountains, while the inner hall is dedicated to the Sanbao Buddha.	2	0			United States English	en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26024129.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26024129.mp3'}	The Kolga-Jaani congregation prepared a cozy communion table for the pastorate, around which every sister and brother spoke about their personal religious life and about their views.	2	0			United States English	en		
